# HELP beaconchain_peers number of connected peers
# TYPE beaconchain_peers gauge
beaconchain_peers 9

# HELP beaconchain_current_slot latest slot
# TYPE beaconchain_current_slot gauge
beaconchain_current_slot 10017

# HELP beaconchain_current_prev_justified_epoch previous justified epoch
# TYPE beaconchain_current_prev_justified_epoch gauge
beaconchain_current_prev_justified_epoch 311

# HELP beaconchain_current_justified_epoch current justified epoch
# TYPE beaconchain_current_justified_epoch gauge
beaconchain_current_justified_epoch 312

# HELP beaconchain_current_finalized_epoch current finalized epoch
# TYPE beaconchain_current_finalized_epoch gauge
beaconchain_current_finalized_epoch 311

# HELP beaconchain_previous_epoch_live_validators number of active validators in previous epoch
# TYPE beaconchain_previous_epoch_live_validators gauge
beaconchain_previous_epoch_live_validators 0

# HELP beaconchain_current_epoch_live_validators number of active validators in current epoch
# TYPE beaconchain_current_epoch_live_validators gauge
beaconchain_current_epoch_live_validators 1283

# HELP beaconchain_reorg_events_total number of chain reorganizations
# TYPE beaconchain_reorg_events_total counter
beaconchain_reorg_events_total 0

# HELP beaconchain_pending_deposits number of pending deposits
# TYPE beaconchain_pending_deposits gauge
beaconchain_pending_deposits 0

# HELP beaconchain_pending_exits number of pending voluntary exits
# TYPE beaconchain_pending_exits gauge
beaconchain_pending_exits 0

# HELP beaconchain_total_deposits number of total deposits
# TYPE beaconchain_total_deposits gauge
beaconchain_total_deposits 0

# HELP beaconchain_previous_epoch_stale_blocks number of blocks not included into the chain in previous epoch
# TYPE beaconchain_previous_epoch_stale_blocks gauge
beaconchain_previous_epoch_stale_blocks 0

# HELP beaconchain_propagated_attestations number of distinct attestations received
# TYPE beaconchain_propagated_attestations gauge
beaconchain_propagated_attestations 0

# HELP process_cpu_user_seconds_total Total user CPU time spent in seconds.
# TYPE process_cpu_user_seconds_total counter
nodejs_heap_space_size_used_bytes{space="old"} 87403696 1595511122216
nodejs_heap_space_size_used_bytes{space="code"} 1235776 1595511122216
nodejs_heap_space_size_used_bytes{space="map"} 1726056 1595511122216
nodejs_heap_space_size_used_bytes{space="large_object"} 3948864 1595511122216
nodejs_heap_space_size_used_bytes{space="code_large_object"} 681216 1595511122216
nodejs_heap_space_size_used_bytes{space="new_large_object"} 0 1595511122216

# HELP nodejs_heap_space_size_available_bytes Process heap space size available from node.js in bytes.
# TYPE nodejs_heap_space_size_available_bytes gauge
nodejs_heap_space_size_available_bytes{space="read_only"} 0 1595511122216
nodejs_heap_space_size_available_bytes{space="new"} 13272512 1595511122216
nodejs_heap_space_size_available_bytes{space="old"} 6887472 1595511122216
nodejs_heap_space_size_available_bytes{space="code"} 578560 1595511122216
nodejs_heap_space_size_available_bytes{space="map"} 1157432 1595511122216
nodejs_heap_space_size_available_bytes{space="large_object"} 0 1595511122216
nodejs_heap_space_size_available_bytes{space="code_large_object"} 0 1595511122216
nodejs_heap_space_size_available_bytes{space="new_large_object"} 16758784 1595511122216

# HELP nodejs_version_info Node.js version info.
# TYPE nodejs_version_info gauge
nodejs_version_info{version="v14.0.0",major="14",minor="0",patch="0"} 1
